Buntaran & Lisawati,-7.249698,112.74623
Kantor Pegadaian,-7.2475219,112.7507227
Pt Prima Inti Reksa,-7.256789,112.741594
"Kap Made Sudarma, Thomas & Dewi",-7.2677335,112.7484396
"Kantor Akuntan Publik Supoyo, Eddy, Dan Rekan",-7.2605037,112.7413698
Uptd Surabaya 2,-7.2469919,112.758304
"Kap Jamaludin, Ardi, Sukimto & Rekan Surabaya",-7.2612449,112.752218
Kantor Supoyo Grup,-7.255965,112.748658
Samsat Mobile,-7.2527294,112.7495916
Solid Consultant,-7.258752,112.757402
Samsat Keliling Tambak Sari,-7.2520863,112.7552616
"Kantor Akuntan Publik Erwin, Zikri & Togar",-7.2611366,112.7461976
Athaa Account,-7.250121,112.752392
"Rheem,Water Heater Surabaya",-7.252769,112.745658
Salim Idris Jasa Angkutan & Cartern Pick Up Cery Surabaya Timur,-7.263559,112.7577116
Fath & Co,-7.265823,112.748638
Bisnis Konsultan Equity Group,-7.266358,112.748905
Galo Gale Bersaudara Biro Jasa,-7.2644445,112.7449911
Pt Alam Mekar Tunggal,-7.2644445,112.7449911
Kpp Pratama Surabaya Gubeng,-7.2676943,112.7506554
Setia Abadi Trans 354,-7.2498002,112.7205447
Rental Mobil Surabaya,-7.297529,112.751574
Taman Hiburan Rakyat,-7.252291,112.7520012
Hasil Bagus Indonusantara,-7.2473613,112.7556799
Ss Aquarium,-7.257472,112.752088
Emmitan Ca Gallery,-7.2610769,112.7471715
Karikatur/Lukisan Online,-7.260858,112.74829
Mulia Art Galery,-7.2651978,112.748752
Trisensa Ceramics (Pt. Sumbertaman Keramika Industri),-7.2554976,112.7437662
Shao Gallery,-7.2600571,112.7439089
Konveksi,-7.2574719,112.7520883
Clafrity Art,-7.2574719,112.7520883
Art Gallery,-7.2612461,112.7507039
Hakarya Team Art And Handycraft,-7.2541942,112.7564773
Garuda Art Galeri,-7.2556941,112.7451109
Rumahatas Gallery,-7.253872,112.758735
Golden Palace Jade Gallery,-7.265371,112.748767
Studio Tedja,-7.2662269,112.756103
Uycc Art Gallery,-7.2680621,112.7477999
Ud.Rahardjo Art,-7.2591252,112.7635518
Galeri Prabangkara,-7.256694,112.739858
Btpn Kcp Teratai,-7.2549619,112.7546226
Atm Bni,-7.253869,112.7498039
Atm Bank Bni,-7.25241,112.750303
Master Card,-7.2569464,112.7501595
Bank Syariah Mandiri Atm,-7.2549351,112.7504399
Bank Mandiri Surabaya Kusuma Bangsa,-7.2548647,112.7503906
Atm Bank Tabungan Pensiunan Nasional (Btpn),-7.2549006,112.7546513
Atm Bank Negara Indonesia(Persero) Tbk. Pt,-7.254262,112.750405
Cimb Niaga Atm,-7.2612401,112.7508436
Permata Bank Atm,-7.261061,112.75021
Alfamart,-7.2539489,112.7501359
Atm Mandiri,-7.261255,112.7504099
Bca Kcp Kusuma Bangsa,-7.2540225,112.7497843
Bca Prioritas,-7.2539917,112.7497855
Atm Bank Jatim,-7.2579019,112.7478787
Atm Bca,-7.2539926,112.7497766
Bni Kusuma Nation,-7.2539484,112.749774
Atm Samsat & Samsat Corner,-7.2614762,112.7503661
Danamon Atm,-7.2616,112.750592
Panin Bank,-7.2538273,112.749722
Ilo Bakery,-7.2574719,112.7520883
Kampoeng Roti,-7.2548513,112.7543285
Bread Talk,-7.261136,112.750724
Maison F�erie,-7.2618583,112.7506294
Gei Dan Jai,-7.2620316,112.7504539
Roti Boy,-7.263187,112.7476604
Dunkin' Donuts,-7.265592,112.7526326
Booth Amanda Brownies - Delta Plaza,-7.2648511,112.7484026
Pocoyo,-7.2651011,112.7486277
Rotiboy Plaza Surabaya,-7.265198,112.748752
Bread Talk Plaza Surabaya,-7.2651239,112.748461
Dea Bakry,-7.2574719,112.7520883
Gulshan Kumar Gulshan Kumar,-7.2574719,112.7520883
Modone Jaksel,-7.2574719,112.7520883
Raka Jaya,-7.2574719,112.7520883
Heri Muryeong,-7.2574719,112.7520883
Morshecookie,-7.2574719,112.7520883
Suraj Kumar,-7.2574719,112.7520883
Sunil Dwivedi,-7.2574719,112.7520883
Dearmebakers,-7.2574719,112.7520883
Bank Mandiri Surabaya Pdam,-7.259943,112.755418
Btpn Kcp Teratai,-7.2549619,112.7546226
Atm Bni,-7.253869,112.7498039
Atm Bank Bni,-7.25241,112.750303
Hp,-7.2574719,112.7520883
Bank Mandiri Surabaya Kusuma Bangsa,-7.2548647,112.7503906
Bank Jatim Kk Pemkot Surabaya,-7.2578842,112.7482053
Bank Danamon,-7.2599754,112.7554184
Bca Kcp Kusuma Bangsa,-7.2540225,112.7497843
Bca Prioritas,-7.2539917,112.7497855
Bni Kusuma Nation,-7.2539484,112.749774
Bank Amar Kusuma Bangsa,-7.2537208,112.7501671
Panin Bank,-7.2538273,112.749722
Bank Permata,-7.2617855,112.7507925
Bca,-7.2617855,112.7507925
Atm Bni Grand City,-7.2624961,112.7510253
Permata,-7.2528232,112.7497401
Atm Bni Surabaya Mall,-7.252424,112.750412
Mandiri Atm Hitech Mal,-7.2523395,112.7498992
Bank Panin,-7.2527861,112.755167
Bekisar Bar,-7.2667941,112.7515243
Pergudangan,-7.2574719,112.7520883
Legendaqq,-7.2574204,112.7521584
Rebelland Street Bar Tambaksari,-7.2545428,112.7542603
Kantor Pulsa,-7.259943,112.755418
Angelveronica Noorvita Chandra,-7.2590384,112.7479985
Kue Balok Rajalumer_,-7.2562703,112.7467457
Iboe Herbal Bar,-7.2522721,112.7501033
Hs House,-7.2592888,112.757604
Makam Calling,-7.2525508,112.7486169
Angkringan Moro Seneng,-7.2614651,112.7472646
"Dekat Pacar Keling, Kec. Tambaksari, Kota Sby, Jawa Timur",-7.2629306,112.7561184
Tipsy Tales (Tipsytales.Id),-7.2512317,112.7483527
Nasi Padang,-7.2554131,112.7592882
Maumu Karaoke,-7.2599189,112.744858
Depot 136,-7.2497683,112.7502367
Pandan Drinks,-7.265055,112.748646
Saridele Ibuk,-7.257541,112.7606189
C-Bar (Community Bar),-7.2653735,112.7488293
Ice Tea Gopek,-7.265371,112.748767
Johnny Andrean Training Center,-7.2524101,112.7509475
Salon Mellenium,-7.2547855,112.7509924
Paxi Barbershop,-7.261795,112.750542
"Pijat Refleksi Royal Garden Massage, Spa (Under Renovation Please Check Other Outlet)",-7.254126,112.745271
Larissa,-7.264223,112.748344
Marie France Bodyline,-7.26519,112.749064
Hott Salsa,-7.261691,112.759531
Salon,-7.2489002,112.756525
Sin Lan Salon,-7.2521635,112.743557
Tirta Ayu Spa Royal Gallery Kayoon,-7.2673691,112.7491272
Jimmy Waworuntu,-7.2674391,112.7489612
Ud. Jelita,-7.247651,112.746821
Salsa Beauty Center,-7.2572659,112.7644751
Ellsis Whitening Surabaya,-7.2574719,112.7520883
Jay Salon,-7.257472,112.752088
Hairdomakeup_Celiwang,-7.2574718,112.7520884
Febriyanti Beuty,-7.2565938,112.752015
Salon Ayu,-7.2577927,112.7542345
Ernawati Salon,-7.2549942,112.7526103
Sakura Salon,-7.2545629,112.7518419
King Bike Sale,-7.2528302,112.7503752
Rejo Agung Bike Indonesia,-7.2506604,112.7496721
Live,-7.264764,112.754874
Indo Bike,-7.259903,112.744047
Toko Sepeda Ud. Bintang Harapan,-7.2598431,112.7435288
Toko Cahaya Sepeda,-7.2598979,112.743544
Toko Sepeda Sinar Baru,-7.2597755,112.7434492
Kedai Kelontong,-7.2597821,112.7434508
Toko Sepeda Moro Seneng,-7.248993,112.7570253
Toko Sepeda Podo Seneng,-7.2489508,112.7570358
Bicycle Shop Bing Jaya,-7.249002,112.7571406
Aneka Sepeda,-7.248994,112.758612
Jual Beli Speda Mtb Roadbikeseli Bekas,-7.2464984,112.7512997
Toko Sepeda Bekas Adi Jayabike,-7.246418,112.7510842
Toko Sepeda Lipat,-7.2690312,112.7503939
Pds,-7.2458998,112.751192
Papo E-Bike,-7.2491764,112.7611838
Tba Bookstore,-7.2645034,112.7487853
Sami Jaya,-7.2598423,112.7578468
Tisera,-7.248273,112.758622
Sagung Seto,-7.2680055,112.7579786
Sanketa Pujari,-7.2574719,112.7520883
Akhlaque Alam,-7.2574719,112.7520883
Yibenbook Bookstore,-7.2574719,112.7520883
Gengoya Store,-7.2574719,112.7520883
Toko Buku Sumber Jaya,-7.2583665,112.7543163
Toko Buku Ulfa,-7.254214,112.750578
Gunung Agung,-7.2619465,112.7505183
Toko Buku & Alat Tulis Andyka,-7.259711,112.75719
H25 Service,-7.252052,112.750464
Lapak Buku Man Tauhid,-7.2523849,112.755235
Penjaitan Buku Perus,-7.2585074,112.7458056
Toko Mandiri Jaya Stationery,-7.2602601,112.7582464
Ey Monse 44,-7.2510362,112.7502535
Penerbit Bukit Zaitun,-7.2623007,112.7472671
Toko Gunung Agung,-7.2654185,112.7491705
Cahaya Ilmu,-7.248859,112.7566113
Kaza Bowling Alley,-7.2483921,112.7588882
Bowling & Birlliard,-7.2484084,112.7580045
Bus Terminal Pasar Turi,-7.2642396,112.7455788
Oitako,-7.258317,112.750271
Nippon Penyetan 99 (Bayu),-7.259614,112.753549
Warung Mampir,-7.254279,112.750608
Inball Snack Cafe,-7.2599553,112.7486722
Excelso,-7.2615886,112.7504172
Teh 63,-7.2612864,112.749803
My Kopi-O!,-7.2618041,112.7503141
Quickly,-7.2618186,112.7503011
